,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,ind
0,1695839118504,-0.08691406,0.9589844,0.06738281,-14.21875,8.25,-11.96875,0.0,0.0,0.0,151
1,1695839118544,-0.049804688,0.9550781,0.08984375,-24.1875,-0.34375,-19.84375,0.0,0.0,0.0,152
2,1695839118584,-0.060546875,0.96777344,0.095703125,-23.0,-2.65625,-23.9375,0.0,0.0,0.0,153
3,1695839118624,-0.05078125,0.94921875,0.12402344,-25.03125,8.8125,-21.8125,0.0,0.0,0.0,154
4,1695839118664,0.056640625,1.0683594,0.15234375,-23.625,21.4375,-10.59375,0.0,0.0,0.0,155
5,1695839118704,-0.041015625,0.98046875,0.08984375,-17.75,33.21875,-3.8125,0.0,0.0,0.0,156
6,1695839118744,0.034179688,1.0283203,0.08691406,2.6875,11.5,-4.96875,0.0,0.0,0.0,157
7,1695839118784,0.21875,1.5302734,0.123046875,24.28125,-4.375,11.21875,0.0,0.0,0.0,158
8,1695839118824,0.061523438,1.4326172,-0.21972656,32.40625,-2.625,52.84375,0.0,0.0,0.0,159
9,1695839118864,0.10546875,1.3046875,-0.14257812,95.875,22.0,76.40625,0.0,0.0,0.0,160
10,1695839118904,-0.20898438,1.2763672,-0.21191406,164.84375,-13.09375,98.0,-32.5625,46.25,-20.625,161
11,1695839118944,-1.0273438,1.5751953,0.20410156,130.90625,60.8125,78.65625,0.0,0.0,0.0,162
12,1695839118984,-0.15136719,1.0527344,-0.07714844,83.8125,87.59375,49.71875,0.0,0.0,0.0,163
13,1695839119024,-0.00390625,1.0449219,-0.109375,39.78125,168.90625,89.8125,0.0,0.0,0.0,164
14,1695839119064,0.076171875,0.9472656,-0.07519531,53.9375,89.3125,100.6875,0.0,0.0,0.0,165
15,1695839119104,0.049804688,0.7910156,-0.061523438,81.34375,-16.53125,95.25,0.0,0.0,0.0,166
16,1695839119144,0.15917969,0.64453125,-0.13964844,74.65625,-84.8125,69.4375,0.0,0.0,0.0,167
17,1695839119184,0.024414062,0.4951172,-0.060546875,53.71875,-117.78125,56.1875,0.0,0.0,0.0,168
18,1695839119224,0.056640625,0.44140625,-0.087890625,21.71875,-113.75,27.09375,0.0,0.0,0.0,169
19,1695839119264,0.15625,0.38867188,-0.24414062,-12.28125,-69.03125,10.125,0.0,0.0,0.0,170
20,1695839119304,0.24316406,0.5527344,-0.7089844,-22.875,-51.4375,3.65625,0.0,0.0,0.0,171
21,1695839119344,0.66308594,1.1474609,-0.88183594,-11.0625,1.0,12.1875,0.0,0.0,0.0,172
22,1695839119384,0.5986328,1.0859375,-0.6201172,9.75,-81.28125,8.28125,-9.625,52.8125,-42.0625,173
23,1695839119424,0.42382812,0.92871094,-0.9580078,36.3125,-95.625,3.15625,0.0,0.0,0.0,174
24,1695839119464,0.18652344,2.0078125,-0.53125,14.15625,28.6875,24.6875,0.0,0.0,0.0,175
25,1695839119504,-1.2324219,-0.3876953,-0.8720703,-51.34375,53.3125,-0.03125,0.0,0.0,0.0,176
26,1695839119544,0.3486328,0.08203125,0.63964844,-147.40625,219.875,-37.6875,0.0,0.0,0.0,177
27,1695839119584,-0.053710938,1.3369141,-0.3388672,-82.8125,227.5625,-31.21875,0.0,0.0,0.0,178
28,1695839119624,0.45507812,1.5166016,-0.07910156,-101.9375,113.96875,-75.34375,0.0,0.0,0.0,179
29,1695839119664,0.13769531,1.0146484,-0.033203125,-72.6875,84.5,-122.21875,0.0,0.0,0.0,180
30,1695839119704,-0.009765625,1.5361328,0.27246094,-93.25,24.5,-166.9375,0.0,0.0,0.0,181
31,1695839119744,0.296875,1.7011719,0.375,-41.09375,-189.0,-158.40625,0.0,0.0,0.0,182
32,1695839119784,0.061523438,1.5634766,0.2607422,-110.71875,-50.8125,-95.3125,0.0,0.0,0.0,183
33,1695839119824,-0.22753906,1.3730469,-0.6425781,-139.34375,78.9375,-66.78125,0.0,0.0,0.0,184
34,1695839119864,0.27929688,0.921875,-0.6298828,-64.21875,-6.03125,-77.0625,0.0,0.0,0.0,185
35,1695839119904,0.53125,0.5,-0.12011719,1.84375,37.84375,-48.375,-35.875,41.4375,-17.75,186
36,1695839119944,0.44335938,0.076171875,-0.18066406,32.59375,28.75,2.125,0.0,0.0,0.0,187
37,1695839119984,0.5625,-0.09667969,-0.14257812,48.28125,-71.625,42.65625,0.0,0.0,0.0,188
